path,sha256,n_days
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/PatchTST/Host_daily.csv,D7563CF4344A554B9A6757EAB7FA6DCC1A487F72B28AFD2E6907F27EA06DEA59,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/PatchTST/MatchedDirectResidual_daily.csv,DD01C6F6D7D0D5DE0960F7F86CF59DC643A079686418C96DD9D92F18C7376565,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/PatchTST/delta_Adapter_AdaY_daily.csv,74560584F1557A48D564F7976613A6C0BD2AF2D8C67CFC7C465EEEF5B323E7C5,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/PatchTST/PIR_paper_protocol_daily.csv,C06A586A8ECE49257BD0C38705C057577977283948F5CB53ACCFBA05BF26F2C8,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/PatchTST/COSA_online_daily.csv,E3E51783B79DF268979FDE18770C6ECFF00BD2F7889D344BFD893920217A53B5,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/TimeMixer/Host_daily.csv,0710CE32C96E842694D981013F60B9EB89B816A364EBC885162E84A3181DACAF,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/TimeMixer/MatchedDirectResidual_daily.csv,1FCB1E427ED6AE107CCF7EBB8FE03E824A2D55BE761FDB3416BBB39922BAEEE3,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/TimeMixer/delta_Adapter_AdaY_daily.csv,3D80BC912AD4B2559BE78B1575D59A5D668108F073CAB159623547EAA6B95E94,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/TimeMixer/PIR_paper_protocol_daily.csv,4B3ED3CC705EE6F998DBA3CF5E6A56A9A02BCAF421BED9908A5B941E46EB8D76,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHANDONG/TimeMixer/COSA_online_daily.csv,E183BD89798451C22113CB24575843E4931CB90EB051ADFE20806F1D1406586A,82
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/PatchTST/Host_daily.csv,64629773C1D69A8914DA69981BE341F216144C25A0F7628034DF13011914CDE0,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/PatchTST/MatchedDirectResidual_daily.csv,DACC139F9B1BEB433918DE7A358208165BAF64A73E7849109AD78D5DE1966C46,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/PatchTST/delta_Adapter_AdaY_daily.csv,DE0BDDCDAC6A1DCAB0C406744C0C76A03ECEA92D518C3DEB56C00B16AE4DD6BB,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/PatchTST/PIR_paper_protocol_daily.csv,9396AF4EE700439A746D386BE5E714FC76AAE3533554B2165B6C70AE5173524D,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/PatchTST/COSA_online_daily.csv,4A3F0FC098B3724CCE2760BF3A65E7420CD1B310C6C593A3AD5D5DC8043CBF93,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/TimeMixer/Host_daily.csv,30E9891C080A3F3EFC64222A345802435366849DB6C90CB5E46CC8CA79E0FAF9,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/TimeMixer/MatchedDirectResidual_daily.csv,8B8F89FDB9694A19B2BA70A44EB99C0F1336C35FDAE901847C09AE43A6C11DB6,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/TimeMixer/delta_Adapter_AdaY_daily.csv,6203DC64D3A4A1EE968C69BDDED8234095DC8493D89608FCE94987DE1F7E3A0E,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/TimeMixer/PIR_paper_protocol_daily.csv,D50A980828B133A14BBEF943551AD1ADB62BD08D1075B957F6AB017C770F3860,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/SHAANXI/TimeMixer/COSA_online_daily.csv,FE262FDFC3F57EF12DDC4D251E37DF0ED601F56C12AA921335BEDCFA351DFC6C,20
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/PatchTST/Host_daily.csv,86DE5AE744316D7432E7684C3C54660BD3CDDC39769433F11CED085DE85823FB,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/PatchTST/MatchedDirectResidual_daily.csv,7E7DFA62CD661E1746692708D2620A01D5716B099A17E336488B029D7AA7A7D9,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/PatchTST/delta_Adapter_AdaY_daily.csv,EA27544FEB5BEFAB9CF6FA38BE2E77CF4A61DCE44EA366B438CE6E89287AF186,7
experiments/evidence/china5_posthoc_baseline_panel_20260912/03_baselines/NINGXIA/PatchTST/PIR_paper_protocol_daily.csv,5A8E067FED192FD374666F25330F2B1A7A21219CA69B6F6C301E5AB5556B5E02,7
